start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 65 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 29 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 13 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 31 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 31 start of select 3 start of select 1 start of select 13 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 15 start of select 3 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 6411;7323
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 65 start of select 5 start of select 1 start of select 1 start of select 32 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 15 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 6672;7876
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 5 start of select 5 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 33 start of select 3 start of select 1 start of select 14 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 2 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 17 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 8152;8932
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 7 start of select 3 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 16 start of select 2 start of select 1 start of select 8 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 6270;7139
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 65 start of select 5 start of select 1 start of select 1 start of select 34 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 16 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 16 start of select 2 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 6638;7814
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 16 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 7504;9273
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 34 start of select 5 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 6754;7258
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 65 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 37 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 18 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 32 start of select 5 start of select 1 start of select 1 start of select 32 start of select 3 start of select 1 start of select 17 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 16 start of select 2 start of select 1 start of select 6 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 6191;7468
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 65 start of select 5 start of select 1 start of select 1 start of select 33 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 15 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 32 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 17 start of select 2 start of select 1 start of select 7 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 6495;7349
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 65 start of select 5 start of select 1 start of select 1 start of select 33 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 15 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 32 start of select 5 start of select 1 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 6596;7680
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 5 start of select 5 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 32 start of select 5 start of select 1 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 7264;8383
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 6 start of select 1 start of select 3 start of select 1 start of select 1 start of select 4 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 32 start of select 5 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 8140;9444
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 65 start of select 5 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 33 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 16 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 6438;7753
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 2 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 7883;9107
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 2 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 32 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 5 start of select 3 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 16 start of select 2 start of select 1 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 8 start of select 1 start of select 1 start of select 7 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 7196;9045
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 6 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 33 start of select 3 start of select 1 start of select 18 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 17 start of select 2 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 7584;9205
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 65 start of select 5 start of select 1 start of select 1 start of select 32 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 14 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 32 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 17 start of select 2 start of select 1 start of select 7 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 6983;7930
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 32 start of select 5 start of select 1 start of select 1 start of select 32 start of select 3 start of select 1 start of select 17 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 8 start of select 1 start of select 1 start of select 6 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 6774;8712
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 6 start of select 1 start of select 2 start of select 1 start of select 65 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 36 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 18 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 33 start of select 3 start of select 1 start of select 16 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 6589;7593
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 65 start of select 5 start of select 1 start of select 1 start of select 37 start of select 3 start of select 1 start of select 1 start of select 1 start of select 17 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 33 start of select 3 start of select 1 start of select 13 start of select 1 start of select 1 start of select 6 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 6619;7538
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 3 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 3 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 7726;9485
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 65 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 33 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 15 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 6481;8019
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 7 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 4 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 6043;7126
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 10 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 start of select 65 start of select 6 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 28 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 11 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 7053;7855
start of select 1 start of select 65 start of select 10 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 65 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 29 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 11 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 33 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 7436;7915
