start of select 121 start of select 29 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 29 start of select 3 start of select 1 start of select 12 start of select 1 start of select 1 start of select 6 start of select 1 start of select 3 start of select 1 start of select 1 start of select 121 start of select 15 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 17 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 17 start of select 4 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 17 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 5 start of select 1 start of select 3 start of select 1 start of select 1 5025;7289
start of select 121 start of select 29 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 29 start of select 3 start of select 1 start of select 17 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 121 start of select 15 start of select 3 start of select 1 start of select 27 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 27 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 4879;6952
start of select 121 start of select 29 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 121 start of select 14 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 25 start of select 7 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 25 start of select 4 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 4508;6617
start of select 121 start of select 29 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 29 start of select 3 start of select 1 start of select 14 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 2 start of select 1 start of select 121 start of select 15 start of select 3 start of select 1 start of select 15 start of select 2 start of select 1 start of select 7 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 1 start of select 31 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 31 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 1 5303;7318
start of select 121 start of select 29 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 121 start of select 14 start of select 2 start of select 1 start of select 24 start of select 7 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 24 start of select 4 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 4725;6447
start of select 121 start of select 29 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 2 start of select 1 start of select 121 start of select 15 start of select 3 start of select 1 start of select 18 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 18 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 18 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 start of select 1 5548;7856
start of select 121 start of select 29 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 6 start of select 3 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 121 start of select 15 start of select 3 start of select 1 start of select 16 start of select 7 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 16 start of select 4 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 16 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 4837;6822
start of select 121 start of select 29 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 121 start of select 15 start of select 3 start of select 1 start of select 15 start of select 2 start of select 1 start of select 7 start of select 1 start of select 3 start of select 1 start of select 1 start of select 22 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 22 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 22 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 1 start of select 1 start of select 3 start of select 1 5453;8010
start of select 121 start of select 29 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 29 start of select 3 start of select 1 start of select 12 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 1 start of select 1 start of select 121 start of select 15 start of select 3 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 27 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 27 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 27 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 14 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 2 start of select 1 5199;7710
start of select 121 start of select 29 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 121 start of select 15 start of select 3 start of select 1 start of select 15 start of select 2 start of select 1 start of select 9 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 12 start of select 7 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 12 start of select 4 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 12 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 4800;6603
start of select 121 start of select 29 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 121 start of select 15 start of select 3 start of select 1 start of select 22 start of select 7 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 22 start of select 4 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 22 start of select 2 start of select 1 start of select 1 start of select 1 start of select 11 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 4868;7090
start of select 121 start of select 29 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 121 start of select 15 start of select 3 start of select 1 start of select 15 start of select 2 start of select 1 start of select 6 start of select 1 start of select 3 start of select 1 start of select 1 start of select 22 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 6 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 22 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 22 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 1 start of select 1 start of select 3 start of select 1 5102;7330
